id_code,species,elevation,replicate,field_sample_number,range_point,SLA,LMA,ABV,THK,,,,
WAHpyg_2_04,WAHpyg,1285,4,4,median,32.44,0.031,0.5349,0.272,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,17.24,0.058,0.9885,0.453,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,22.38,0.045,0.9885,0.444,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,16.18,0.062,0.9885,0.455,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,14.73,0.068,0.9885,0.460,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,18.18,0.055,0.9885,0.458,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,18.10,0.055,0.9885,0.449,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,19.92,0.050,0.9885,,,,,
WAHpyg_2_05,WAHpyg,1285,5,5,median,17.70,0.056,0.9885,,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,11.71,0.085,0.8920,0.527,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,12.86,0.078,0.8920,0.498,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,14.20,0.070,0.8920,0.457,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,12.66,0.079,0.8920,0.508,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,12.59,0.079,0.8920,0.515,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,12.23,0.082,0.8920,0.496,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,12.74,0.079,0.8920,,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,10.56,0.095,0.8920,,,,,
WAHpyg_2_06,WAHpyg,1285,6,6,median,15.09,0.066,0.8920,,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,11.23,0.089,0.0841,0.495,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,12.80,0.078,0.0841,0.492,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,14.39,0.069,0.0841,0.516,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,10.83,0.092,0.0841,0.495,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,9.18,0.109,0.0841,,,,,
WAHpyg_3_01,WAHpyg,1590,1,1,high,14.72,0.068,0.0841,,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,8.44,0.119,0.2544,0.566,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,10.93,0.092,0.2544,0.555,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,7.26,0.138,0.2544,0.490,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,9.19,0.109,0.2544,0.562,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,9.63,0.104,0.2544,0.549,,,,
WAHpyg_3_02,WAHpyg,1590,2,2,high,10.35,0.097,0.2544,0.552,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,7.74,0.129,0.3887,0.550,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,11.62,0.086,0.3887,0.546,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,10.13,0.099,0.3887,0.492,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,6.59,0.152,0.3887,0.527,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,11.58,0.086,0.3887,0.494,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,12.72,0.079,0.3887,0.504,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,8.69,0.115,0.3887,,,,,
WAHpyg_3_03,WAHpyg,1590,3,3,high,13.58,0.074,0.3887,,,,,
WAHpyg_3_04,WAHpyg,1590,4,4,high,13.48,0.074,0.0394,0.611,,,,
WAHpyg_3_04,WAHpyg,1590,4,4,high,19.45,0.051,0.0394,0.602,,,,
WAHpyg_3_04,WAHpyg,1590,4,4,high,15.26,0.066,0.0394,0.593,,,,
WAHpyg_3_04,WAHpyg,1590,4,4,high,11.24,0.089,0.0394,0.599,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,9.17,0.109,0.1659,,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,12.02,0.083,0.1659,,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,8.14,0.123,0.1659, ,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,7.40,0.135,0.1659,,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,7.39,0.135,0.1659,,,,,
WAHpyg_3_05,WAHpyg,1590,5,5,high,10.99,0.091,0.1659,,,,,
,,,,,,,,,,,,,
